----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0943973
wGen->monthly.monthlyTmax = 7.15874
wGen->monthly.sumPrec = 41.9368
wGen->monthly.stDevTmin = 3.13403
wGen->monthly.stDevTmax = 3.61592
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.524476
wGen->monthly.dw_Tmax = 1.15717
wGen->monthly.monthlyTminDry = -0.510538
wGen->monthly.monthlyTmaxDry = 7.43969
wGen->monthly.monthlyTminWet = 1.2035
wGen->monthly.monthlyTmaxWet = 6.28252
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.50653
wGen->monthly.monthlyTmax = 9.77145
wGen->monthly.sumPrec = 67.3515
wGen->monthly.stDevTmin = 3.49618
wGen->monthly.stDevTmax = 3.93513
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.5625
wGen->monthly.dw_Tmax = 1.86418
wGen->monthly.monthlyTminDry = -0.166489
wGen->monthly.monthlyTmaxDry = 10.3279
wGen->monthly.monthlyTminWet = 2.08812
wGen->monthly.monthlyTmaxWet = 8.46375
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.70713
wGen->monthly.monthlyTmax = 14.4764
wGen->monthly.sumPrec = 61.9105
wGen->monthly.stDevTmin = 3.33661
wGen->monthly.stDevTmax = 4.47694
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.535032
wGen->monthly.dw_Tmax = 4.09371
wGen->monthly.monthlyTminDry = 3.38542
wGen->monthly.monthlyTmaxDry = 15.5676
wGen->monthly.monthlyTminWet = 4.59236
wGen->monthly.monthlyTmaxWet = 11.4739
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.14509
wGen->monthly.monthlyTmax = 18.4839
wGen->monthly.sumPrec = 61.6895
wGen->monthly.stDevTmin = 2.84594
wGen->monthly.stDevTmax = 3.80403
wGen->monthly.fractionWetDays = 0.278947
wGen->monthly.probabilityWetWet = 0.465409
wGen->monthly.dw_Tmax = 3.51368
wGen->monthly.monthlyTminDry = 6.81533
wGen->monthly.monthlyTmaxDry = 19.464
wGen->monthly.monthlyTminWet = 7.99748
wGen->monthly.monthlyTmaxWet = 15.9503
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.2404
wGen->monthly.monthlyTmax = 23.183
wGen->monthly.sumPrec = 64.5158
wGen->monthly.stDevTmin = 2.90649
wGen->monthly.stDevTmax = 3.7327
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.470588
wGen->monthly.dw_Tmax = 3.7286
wGen->monthly.monthlyTminDry = 11.2064
wGen->monthly.monthlyTmaxDry = 24.2592
wGen->monthly.monthlyTminWet = 11.3241
wGen->monthly.monthlyTmaxWet = 20.5306
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2237
wGen->monthly.monthlyTmax = 28.1675
wGen->monthly.sumPrec = 39.5737
wGen->monthly.stDevTmin = 2.76624
wGen->monthly.stDevTmax = 3.66714
wGen->monthly.fractionWetDays = 0.189474
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 4.31241
wGen->monthly.monthlyTminDry = 15.3587
wGen->monthly.monthlyTmaxDry = 28.9846
wGen->monthly.monthlyTminWet = 14.6463
wGen->monthly.monthlyTmaxWet = 24.6722
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.3049
wGen->monthly.monthlyTmax = 30.6384
wGen->monthly.sumPrec = 36.3842
wGen->monthly.stDevTmin = 2.30391
wGen->monthly.stDevTmax = 3.11945
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.393939
wGen->monthly.dw_Tmax = 3.49562
wGen->monthly.monthlyTminDry = 17.3469
wGen->monthly.monthlyTmaxDry = 31.2259
wGen->monthly.monthlyTminWet = 17.097
wGen->monthly.monthlyTmaxWet = 27.7303
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.147
wGen->monthly.monthlyTmax = 30.2036
wGen->monthly.sumPrec = 48.9421
wGen->monthly.stDevTmin = 2.52193
wGen->monthly.stDevTmax = 3.44181
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.260417
wGen->monthly.dw_Tmax = 3.9145
wGen->monthly.monthlyTminDry = 17.1564
wGen->monthly.monthlyTmaxDry = 30.8416
wGen->monthly.monthlyTminWet = 17.099
wGen->monthly.monthlyTmaxWet = 26.9271
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.4312
wGen->monthly.monthlyTmax = 25.0544
wGen->monthly.sumPrec = 76.1211
wGen->monthly.stDevTmin = 2.96842
wGen->monthly.stDevTmax = 3.71424
wGen->monthly.fractionWetDays = 0.245614
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 3.36048
wGen->monthly.monthlyTminDry = 13.2405
wGen->monthly.monthlyTmaxDry = 25.8798
wGen->monthly.monthlyTminWet = 14.0171
wGen->monthly.monthlyTmaxWet = 22.5193
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.94991
wGen->monthly.monthlyTmax = 19.7404
wGen->monthly.sumPrec = 77.0263
wGen->monthly.stDevTmin = 3.34444
wGen->monthly.stDevTmax = 3.8792
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.537037
wGen->monthly.dw_Tmax = 2.73789
wGen->monthly.monthlyTminDry = 9.72482
wGen->monthly.monthlyTmaxDry = 20.4934
wGen->monthly.monthlyTminWet = 10.5432
wGen->monthly.monthlyTmaxWet = 17.7556
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.78632
wGen->monthly.monthlyTmax = 13.3537
