----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.84601
wGen->monthly.monthlyTmax = 7.4146
wGen->monthly.sumPrec = 51.6504
wGen->monthly.stDevTmin = 2.73777
wGen->monthly.stDevTmax = 4.98863
wGen->monthly.fractionWetDays = 0.235806
wGen->monthly.probabilityWetWet = 0.48974
wGen->monthly.dw_Tmax = 1.84709
wGen->monthly.monthlyTminDry = 1.90324
wGen->monthly.monthlyTmaxDry = 7.85015
wGen->monthly.monthlyTminWet = 1.66054
wGen->monthly.monthlyTmaxWet = 6.00306
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.93165
wGen->monthly.monthlyTmax = 9.12314
wGen->monthly.sumPrec = 71.5728
wGen->monthly.stDevTmin = 3.00839
wGen->monthly.stDevTmax = 4.89285
wGen->monthly.fractionWetDays = 0.329674
wGen->monthly.probabilityWetWet = 0.580022
wGen->monthly.dw_Tmax = 2.96448
wGen->monthly.monthlyTminDry = 3.12343
wGen->monthly.monthlyTmaxDry = 10.1005
wGen->monthly.monthlyTminWet = 2.54171
wGen->monthly.monthlyTmaxWet = 7.13597
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.83171
wGen->monthly.monthlyTmax = 13.1325
wGen->monthly.sumPrec = 74.4054
wGen->monthly.stDevTmin = 3.021
wGen->monthly.stDevTmax = 4.91445
wGen->monthly.fractionWetDays = 0.300645
wGen->monthly.probabilityWetWet = 0.607296
wGen->monthly.dw_Tmax = 3.72625
wGen->monthly.monthlyTminDry = 6.0872
wGen->monthly.monthlyTmaxDry = 14.2528
wGen->monthly.monthlyTminWet = 5.23739
wGen->monthly.monthlyTmaxWet = 10.5265
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.1337
wGen->monthly.monthlyTmax = 17.4294
wGen->monthly.sumPrec = 68.9105
wGen->monthly.stDevTmin = 2.65654
wGen->monthly.stDevTmax = 4.51079
wGen->monthly.fractionWetDays = 0.314333
wGen->monthly.probabilityWetWet = 0.418876
wGen->monthly.dw_Tmax = 3.60406
wGen->monthly.monthlyTminDry = 9.35467
wGen->monthly.monthlyTmaxDry = 18.5623
wGen->monthly.monthlyTminWet = 8.6517
wGen->monthly.monthlyTmaxWet = 14.9582
-------------------------------------------
month = 5
