----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.381494
wGen->monthly.monthlyTmax = 6.90526
wGen->monthly.sumPrec = 39.3579
wGen->monthly.stDevTmin = 3.30998
wGen->monthly.stDevTmax = 3.60651
wGen->monthly.fractionWetDays = 0.241087
wGen->monthly.probabilityWetWet = 0.485915
wGen->monthly.dw_Tmax = 1.17892
wGen->monthly.monthlyTminDry = -0.888814
wGen->monthly.monthlyTmaxDry = 7.18949
wGen->monthly.monthlyTminWet = 1.21549
wGen->monthly.monthlyTmaxWet = 6.01056
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.252985
wGen->monthly.monthlyTmax = 9.6819
wGen->monthly.sumPrec = 66.8396
wGen->monthly.stDevTmin = 3.77173
wGen->monthly.stDevTmax = 4.07701
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.56962
wGen->monthly.dw_Tmax = 1.73067
wGen->monthly.monthlyTminDry = -0.580423
wGen->monthly.monthlyTmaxDry = 10.1921
wGen->monthly.monthlyTminWet = 2.24684
wGen->monthly.monthlyTmaxWet = 8.46139
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.65229
wGen->monthly.monthlyTmax = 14.6783
wGen->monthly.sumPrec = 63.9684
wGen->monthly.stDevTmin = 3.45757
wGen->monthly.stDevTmax = 4.71027
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.525
wGen->monthly.dw_Tmax = 4.63222
wGen->monthly.monthlyTminDry = 3.2035
wGen->monthly.monthlyTmaxDry = 15.9366
wGen->monthly.monthlyTminWet = 4.85563
wGen->monthly.monthlyTmaxWet = 11.3044
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.25965
wGen->monthly.monthlyTmax = 18.8291
wGen->monthly.sumPrec = 58.3579
wGen->monthly.stDevTmin = 3.01377
wGen->monthly.stDevTmax = 3.974
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.472727
wGen->monthly.dw_Tmax = 4.2743
wGen->monthly.monthlyTminDry = 6.95951
wGen->monthly.monthlyTmaxDry = 20.0664
wGen->monthly.monthlyTminWet = 7.99636
wGen->monthly.monthlyTmaxWet = 15.7921
