----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.705263
wGen->monthly.monthlyTmax = 7.20934
wGen->monthly.sumPrec = 43.3211
wGen->monthly.stDevTmin = 3.02491
wGen->monthly.stDevTmax = 3.58592
wGen->monthly.fractionWetDays = 0.24618
wGen->monthly.probabilityWetWet = 0.468966
wGen->monthly.dw_Tmax = 1.09195
wGen->monthly.monthlyTminDry = 0.372297
wGen->monthly.monthlyTmaxDry = 7.47815
wGen->monthly.monthlyTminWet = 1.72483
wGen->monthly.monthlyTmaxWet = 6.38621
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.36119
wGen->monthly.monthlyTmax = 9.60112
wGen->monthly.sumPrec = 64.8963
wGen->monthly.stDevTmin = 3.47665
wGen->monthly.stDevTmax = 3.9281
wGen->monthly.fractionWetDays = 0.309702
wGen->monthly.probabilityWetWet = 0.560241
wGen->monthly.dw_Tmax = 1.60299
wGen->monthly.monthlyTminDry = 0.68
wGen->monthly.monthlyTmaxDry = 10.0976
wGen->monthly.monthlyTminWet = 2.87952
wGen->monthly.monthlyTmaxWet = 8.49458
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.7343
wGen->monthly.monthlyTmax = 14.1003
wGen->monthly.sumPrec = 61.5789
wGen->monthly.stDevTmin = 3.35739
wGen->monthly.stDevTmax = 4.39167
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.515528
wGen->monthly.dw_Tmax = 3.81698
wGen->monthly.monthlyTminDry = 4.59696
wGen->monthly.monthlyTmaxDry = 15.1437
wGen->monthly.monthlyTminWet = 5.09938
wGen->monthly.monthlyTmaxWet = 11.3267
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.19526
wGen->monthly.monthlyTmax = 17.9119
wGen->monthly.sumPrec = 62.1684
wGen->monthly.stDevTmin = 2.84855
wGen->monthly.stDevTmax = 3.60981
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.45614
wGen->monthly.dw_Tmax = 3.26015
wGen->monthly.monthlyTminDry = 8.04812
wGen->monthly.monthlyTmaxDry = 18.89
wGen->monthly.monthlyTminWet = 8.5386
wGen->monthly.monthlyTmaxWet = 15.6298
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.3312
wGen->monthly.monthlyTmax = 22.5199
wGen->monthly.sumPrec = 67.7368
wGen->monthly.stDevTmin = 2.84736
wGen->monthly.stDevTmax = 3.64205
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.519553
wGen->monthly.dw_Tmax = 3.52048
wGen->monthly.monthlyTminDry = 12.3937
wGen->monthly.monthlyTmaxDry = 23.5898
wGen->monthly.monthlyTminWet = 12.1883
wGen->monthly.monthlyTmaxWet = 20.0693
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4554
wGen->monthly.monthlyTmax = 27.4167
wGen->monthly.sumPrec = 36.0211
wGen->monthly.stDevTmin = 2.77407
wGen->monthly.stDevTmax = 3.61362
wGen->monthly.fractionWetDays = 0.180702
wGen->monthly.probabilityWetWet = 0.339806
wGen->monthly.dw_Tmax = 4.0624
wGen->monthly.monthlyTminDry = 16.6246
wGen->monthly.monthlyTmaxDry = 28.1507
wGen->monthly.monthlyTminWet = 15.6883
wGen->monthly.monthlyTmaxWet = 24.0884
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6764
wGen->monthly.monthlyTmax = 29.9039
wGen->monthly.sumPrec = 32.7684
wGen->monthly.stDevTmin = 2.30609
wGen->monthly.stDevTmax = 2.96318
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.377778
wGen->monthly.dw_Tmax = 3.35159
wGen->monthly.monthlyTminDry = 18.8323
wGen->monthly.monthlyTmaxDry = 30.416
wGen->monthly.monthlyTminWet = 17.8122
wGen->monthly.monthlyTmaxWet = 27.0644
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.4037
wGen->monthly.monthlyTmax = 29.4876
wGen->monthly.sumPrec = 45.7158
wGen->monthly.stDevTmin = 2.45509
wGen->monthly.stDevTmax = 3.32891
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.318681
wGen->monthly.dw_Tmax = 3.81427
wGen->monthly.monthlyTminDry = 18.4914
wGen->monthly.monthlyTmaxDry = 30.0769
wGen->monthly.monthlyTminWet = 17.9242
wGen->monthly.monthlyTmaxWet = 26.2626
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4472
wGen->monthly.monthlyTmax = 24.4574
wGen->monthly.sumPrec = 68.2737
wGen->monthly.stDevTmin = 2.99611
wGen->monthly.stDevTmax = 3.52537
wGen->monthly.fractionWetDays = 0.27193
wGen->monthly.probabilityWetWet = 0.464516
wGen->monthly.dw_Tmax = 2.6521
wGen->monthly.monthlyTminDry = 14.2875
wGen->monthly.monthlyTmaxDry = 25.1786
wGen->monthly.monthlyTminWet = 14.8748
wGen->monthly.monthlyTmaxWet = 22.5265
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.9131
wGen->monthly.monthlyTmax = 19.3903
wGen->monthly.sumPrec = 72.0947
wGen->monthly.stDevTmin = 3.17737
wGen->monthly.stDevTmax = 3.77123
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.52
wGen->monthly.dw_Tmax = 2.43247
wGen->monthly.monthlyTminDry = 10.8341
wGen->monthly.monthlyTmaxDry = 20.113
wGen->monthly.monthlyTminWet = 11.1
wGen->monthly.monthlyTmaxWet = 17.6806
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.61053
wGen->monthly.monthlyTmax = 13.2925
wGen->monthly.sumPrec = 77.8421
wGen->monthly.stDevTmin = 3.82198
wGen->monthly.stDevTmax = 3.71009
wGen->monthly.fractionWetDays = 0.338596
wGen->monthly.probabilityWetWet = 0.518135
wGen->monthly.dw_Tmax = 0.46881
wGen->monthly.monthlyTminDry = 6.09629
wGen->monthly.monthlyTmaxDry = 13.4512
wGen->monthly.monthlyTminWet = 7.61503
wGen->monthly.monthlyTmaxWet = 12.9824
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.55042
wGen->monthly.monthlyTmax = 8.05535
wGen->monthly.sumPrec = 48.3895
wGen->monthly.stDevTmin = 3.31898
wGen->monthly.stDevTmax = 3.51989
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.503106
wGen->monthly.dw_Tmax = 0.235154
wGen->monthly.monthlyTminDry = 1.1007
wGen->monthly.monthlyTmaxDry = 8.11963
wGen->monthly.monthlyTminWet = 2.74596
wGen->monthly.monthlyTmaxWet = 7.88447
-------------------------------------------
